subject,sex,age,employ,resume
17828,Male,67,Yes,Yes
21634,Male,33,Yes,Yes
22784,Female,28,Yes,Yes
29252,Female,67,No,Yes
30754,Male,68,Yes,Yes
34135,Male,24,No,No
37297,Female,48,No,Yes
41298,Male,40,Yes,No
58069,Female,41,Yes,Yes
72307,Female,35,No,No
75862,Male,62,Yes,Yes
76375,Male,27,Yes,Yes
101353,Not otherwise specified,19,Yes,No
114790,Male,27,No,No
126095,Female,25,Yes,Yes
129987,Female,32,Yes,No
131487,Male,43,Yes,No
134193,Female,60,Yes,Yes
137174,Male,44,Yes,No
152849,Male,46,Yes,No
153658,Male,34,Yes,No
156462,Male,25,Yes,Yes
157423,Male,51,Yes,Yes
159997,Female,47,No,No
166552,Female,20,Yes,No
172714,Male,41,Yes,Yes
192767,Female,39,Yes,Yes
195877,Male,26,Yes,Yes
221532,Male,29,No,No
245082,Female,32,Yes,Yes
248140,Female,43,Yes,Yes
254732,Female,21,Yes,No
258551,Female,28,Yes,No
264314,Female,25,Yes,Yes
264958,Male,30,Yes,Yes
276175,Female,25,Yes,No
287458,Female,49,Yes,Yes
296537,Male,27,Yes,No
328442,Male,21,Yes,No
336156,Male,22,Yes,No
336983,Not otherwise specified,23,Yes,Yes
343376,Female,29,Yes,No
350451,Male,23,Yes,No
350552,Male,27,Yes,Yes
355425,Male,38,Yes,No
356864,Male,20,Yes,No
362062,Male,34,Yes,Yes
366208,Male,25,Yes,Yes
370613,Female,34,No,No
374916,Female,42,Yes,Yes
374921,Male,32,Yes,Yes
376020,Female,30,Yes,No
382844,Male,24,Yes,Yes
383875,Male,36,Yes,No
387690,Male,23,Yes,Yes
394806,Female,57,Yes,Yes
396230,Female,29,No,No
398348,Male,63,Yes,Yes
410536,Female,59,No,Yes
418516,Female,26,Yes,Yes
426755,Male,34,Yes,Yes
428706,Female,34,Yes,Yes
458814,Male,25,Yes,No
459735,Female,30,Yes,No
462895,Female,29,No,Yes
464816,Male,43,Yes,No
496044,Female,25,Yes,Yes
498770,Female,41,Yes,No
506992,Female,45,Yes,No
517471,Female,59,Yes,Yes
518904,Female,45,Yes,Yes
530765,Male,28,Yes,Yes
534583,Male,30,Yes,No
545639,Male,32,Yes,No
552817,Female,60,Yes,Yes
558675,Male,30,Yes,No
559167,Male,32,Yes,Yes
568269,Male,28,Yes,Yes
586749,Female,44,Yes,No
596291,Female,23,No,No
609899,Male,37,Yes,Yes
610522,Male,21,No,No
616662,Male,32,Yes,Yes
640264,Male,27,Yes,No
650054,Male,33,Yes,Yes
650295,Female,43,Yes,Yes
650823,Male,37,Yes,No
669931,Female,29,Yes,Yes
