subject,sex,age,condition,pity.target,envy.target,envyC.decoy.f,envyC.decoy.m
1,male,33,Baseline,4,6,NA,NA
2,male,36,EnvyC-M,7,7,NA,3
3,female,47,EnvyC-F,4,5,2,NA
4,male,36,EnvyC-M,3,7,NA,6
5,female,29,EnvyC-F,4,7,4,NA
6,female,36,Baseline,6,5,NA,NA
7,male,26,Baseline,7,7,NA,NA
8,male,59,EnvyC-M,5,6,NA,1
9,female,41,EnvyC-F,5,7,2,NA
10,male,47,EnvyC-F,6,6,2,NA
11,female,48,Baseline,5,6,NA,NA
12,male,45,EnvyC-F,4,7,1,NA
13,female,52,EnvyC-M,2,5,NA,6
14,male,53,Baseline,7,7,NA,NA
15,female,35,EnvyC-M,5,7,NA,3
16,female,35,Baseline,6,7,NA,NA
17,female,45,EnvyC-F,5,6,3,NA
18,male,43,EnvyC-M,5,6,NA,3
19,female,48,EnvyC-M,7,7,NA,5
20,female,38,EnvyC-F,5,7,4,NA
21,male,21,Baseline,6,4,NA,NA
22,female,38,Baseline,7,6,NA,NA
23,male,29,EnvyC-M,3,6,NA,3
24,female,55,EnvyC-F,3,7,4,NA
25,female,58,Baseline,3,6,NA,NA
26,female,42,EnvyC-F,6,5,4,NA
27,female,28,EnvyC-M,5,7,NA,2
28,female,49,EnvyC-M,6,7,NA,2
29,female,28,EnvyC-F,1,2,5,NA
30,female,35,Baseline,6,7,NA,NA
31,female,19,Baseline,6,5,NA,NA
32,female,36,EnvyC-M,3,5,NA,5
33,female,44,EnvyC-F,3,5,2,NA
34,female,24,EnvyC-F,7,6,2,NA
35,male,33,Baseline,5,6,NA,NA
36,female,51,EnvyC-F,7,6,3,NA
37,female,31,EnvyC-M,3,5,NA,5
38,female,23,Baseline,6,6,NA,NA
39,male,59,EnvyC-F,6,5,6,NA
40,male,26,Baseline,6,7,NA,NA
41,female,20,EnvyC-M,5,7,NA,2
42,female,20,Baseline,6,7,NA,NA
43,male,25,EnvyC-M,3,7,NA,6
44,female,62,EnvyC-F,6,7,1,NA
45,male,30,EnvyC-M,6,3,NA,1
46,male,37,EnvyC-M,5,6,NA,2
47,female,44,Baseline,5,7,NA,NA
48,female,47,EnvyC-F,4,7,6,NA
49,female,21,EnvyC-M,3,7,NA,5
50,female,52,Baseline,5,7,NA,NA
51,female,34,EnvyC-F,4,7,5,NA
52,female,50,EnvyC-F,6,6,6,NA
53,female,30,Baseline,6,6,NA,NA
54,female,39,EnvyC-M,7,4,NA,1
55,female,24,Baseline,3,6,NA,NA
56,female,24,EnvyC-M,5,4,NA,3
57,female,28,EnvyC-F,6,7,6,NA
58,male,32,EnvyC-M,2,6,NA,7
59,female,45,Baseline,3,6,NA,NA
60,female,31,EnvyC-F,3,7,4,NA
61,female,24,EnvyC-F,3,5,2,NA
62,female,38,Baseline,5,6,NA,NA
63,male,20,EnvyC-M,5,7,NA,1
64,male,38,EnvyC-F,5,6,2,NA
65,female,50,Baseline,6,5,NA,NA
66,female,18,EnvyC-M,7,6,NA,4
67,male,31,EnvyC-M,5,6,NA,3
68,female,29,Baseline,7,1,NA,NA
69,female,38,EnvyC-F,3,6,2,NA
70,male,20,EnvyC-M,6,3,NA,2
71,female,60,EnvyC-F,3,6,6,NA
72,female,41,Baseline,3,6,NA,NA
73,male,32,EnvyC-F,3,7,3,NA
74,male,32,Baseline,5,5,NA,NA
75,female,22,EnvyC-M,2,5,NA,3
76,male,65,EnvyC-F,6,5,3,NA
77,male,50,EnvyC-M,7,7,NA,5
78,female,24,Baseline,5,6,NA,NA
79,female,40,Baseline,4,7,NA,NA
80,female,27,EnvyC-F,5,6,2,NA
81,male,28,EnvyC-M,4,6,NA,2
82,female,42,Baseline,5,7,NA,NA
83,female,40,EnvyC-F,3,5,3,NA
84,female,48,EnvyC-M,4,7,NA,4
85,female,19,EnvyC-M,5,6,NA,3
86,male,26,Baseline,7,5,NA,NA
87,female,35,EnvyC-F,7,7,7,NA
88,male,30,Baseline,5,7,NA,NA
89,female,32,EnvyC-F,2,6,2,NA
90,female,34,EnvyC-M,5,7,NA,2
91,male,42,EnvyC-F,3,4,7,NA
92,male,40,Baseline,5,3,NA,NA
93,female,57,EnvyC-M,3,7,NA,5
94,male,37,Baseline,5,7,NA,NA
95,male,28,EnvyC-M,4,6,NA,1
96,female,23,EnvyC-F,4,6,3,NA
97,female,26,EnvyC-F,5,7,2,NA
98,female,33,Baseline,6,6,NA,NA
99,female,67,EnvyC-M,5,6,NA,4
100,female,98,Baseline,4,5,NA,NA
101,male,32,EnvyC-M,5,7,NA,3
102,male,54,EnvyC-F,3,7,6,NA
103,female,45,EnvyC-F,6,7,1,NA
104,female,32,Baseline,4,6,NA,NA
105,female,44,EnvyC-M,2,4,NA,5
106,female,21,EnvyC-M,6,7,NA,3
107,male,35,EnvyC-F,5,6,4,NA
